Purchase Key,Date Key,Supplier Key,Stock Item Key,WWI Purchase Order ID,Ordered Outers,Ordered Quantity,Received Outers,Package,Is Order Finalized,Lineage Key
1,01-01-2013,15,70,1,18,18,18,Packet,TRUE,10
2,01-01-2013,15,69,1,21,21,21,Packet,TRUE,10
3,01-01-2013,15,68,1,18,18,18,Packet,TRUE,10
4,01-01-2013,17,144,2,8,96,8,Carton,TRUE,10
5,01-01-2013,17,143,2,1,12,1,Carton,TRUE,10
6,01-01-2013,17,142,2,1,12,1,Carton,TRUE,10
7,01-01-2013,17,140,2,2,24,2,Carton,TRUE,10
8,01-01-2013,17,139,2,7,84,7,Carton,TRUE,10
9,01-01-2013,17,136,2,3,36,3,Carton,TRUE,10
10,01-01-2013,17,135,2,5,60,5,Carton,TRUE,10
11,01-01-2013,17,134,2,1,12,1,Carton,TRUE,10
12,01-01-2013,17,132,2,9,108,9,Carton,TRUE,10
13,01-01-2013,17,131,2,6,72,6,Carton,TRUE,10
14,01-01-2013,17,128,2,6,72,6,Carton,TRUE,10
15,01-01-2013,17,126,2,9,108,9,Carton,TRUE,10
16,01-01-2013,17,125,2,2,24,2,Carton,TRUE,10
17,01-01-2013,17,122,2,1,12,1,Carton,TRUE,10
18,01-01-2013,17,121,2,14,168,14,Carton,TRUE,10
19,01-01-2013,17,120,2,14,168,14,Carton,TRUE,10
20,01-01-2013,17,118,2,6,6,6,Each,TRUE,10
21,01-01-2013,17,116,2,10,10,10,Each,TRUE,10
22,01-01-2013,17,111,2,16,16,16,Each,TRUE,10
23,01-01-2013,17,110,2,12,12,12,Each,TRUE,10
24,01-01-2013,17,109,2,7,7,7,Each,TRUE,10
25,01-01-2013,17,107,2,6,6,6,Each,TRUE,10
26,01-01-2013,17,105,2,11,11,11,Each,TRUE,10
27,01-01-2013,17,99,2,22,22,22,Each,TRUE,10
28,01-01-2013,17,97,2,25,25,25,Each,TRUE,10
29,01-01-2013,17,95,2,22,22,22,Each,TRUE,10
30,01-01-2013,17,94,2,24,24,24,Each,TRUE,10
31,01-01-2013,17,86,2,23,23,23,Each,TRUE,10
32,01-01-2013,17,82,2,23,276,23,Packet,TRUE,10
33,01-01-2013,17,79,2,16,192,16,Packet,TRUE,10
34,01-01-2013,17,74,2,16,192,16,Carton,TRUE,10
35,01-01-2013,17,73,2,17,204,17,Carton,TRUE,10
36,01-01-2013,17,72,2,14,168,14,Carton,TRUE,10
37,01-01-2013,17,71,2,12,144,12,Carton,TRUE,10
38,01-01-2013,18,204,3,28,28,28,Each,TRUE,10
39,01-01-2013,18,202,3,46,46,46,Each,TRUE,10
40,01-01-2013,18,201,3,36,36,36,Each,TRUE,10
41,01-01-2013,18,200,3,35,35,35,Each,TRUE,10
42,01-01-2013,18,199,3,36,36,36,Each,TRUE,10
43,01-01-2013,18,198,3,38,38,38,Each,TRUE,10
44,01-01-2013,18,197,3,30,30,30,Each,TRUE,10
45,01-01-2013,18,181,3,35,35,35,Each,TRUE,10
46,01-01-2013,18,180,3,43,43,43,Each,TRUE,10
47,01-01-2013,18,179,3,41,41,41,Each,TRUE,10
48,01-01-2013,18,176,3,40,40,40,Each,TRUE,10
49,01-01-2013,18,175,3,29,29,29,Each,TRUE,10
50,01-01-2013,18,170,3,42,42,42,Each,TRUE,10
51,01-01-2013,18,166,3,49,49,49,Each,TRUE,10
52,01-01-2013,18,165,3,43,43,43,Each,TRUE,10
53,01-01-2013,18,163,3,38,38,38,Each,TRUE,10
54,01-01-2013,20,64,4,11,110,11,Each,TRUE,10
55,01-01-2013,20,62,4,4,40,4,Each,TRUE,10
56,01-01-2013,20,58,4,16,160,16,Each,TRUE,10
57,01-01-2013,20,57,4,8,80,8,Each,TRUE,10
58,01-01-2013,20,56,4,6,60,6,Each,TRUE,10
59,01-01-2013,20,55,4,12,120,12,Each,TRUE,10
60,01-01-2013,20,54,4,10,100,10,Each,TRUE,10
61,01-01-2013,20,53,4,18,180,18,Each,TRUE,10
62,01-01-2013,20,52,4,8,80,8,Each,TRUE,10
63,01-01-2013,20,50,4,16,160,16,Each,TRUE,10
64,01-01-2013,20,49,4,9,90,9,Each,TRUE,10
65,01-01-2013,20,48,4,17,170,17,Each,TRUE,10
66,01-01-2013,20,39,4,4,100,4,Each,TRUE,10
67,01-01-2013,20,38,4,9,225,9,Each,TRUE,10
68,01-01-2013,20,37,4,4,100,4,Each,TRUE,10
69,01-01-2013,20,36,4,3,75,3,Each,TRUE,10
70,01-01-2013,20,29,4,12,432,12,Each,TRUE,10
71,01-01-2013,20,26,4,7,168,7,Each,TRUE,10
72,01-01-2013,20,25,4,4,96,4,Each,TRUE,10
73,01-01-2013,20,23,4,8,192,8,Each,TRUE,10
74,01-01-2013,20,22,4,4,96,4,Each,TRUE,10
75,01-01-2013,20,20,4,4,96,4,Each,TRUE,10
76,01-01-2013,20,18,4,4,96,4,Each,TRUE,10
77,01-01-2013,20,14,4,15,180,15,Each,TRUE,10
78,01-01-2013,20,11,4,13,65,13,Each,TRUE,10
79,01-01-2013,20,10,4,15,75,15,Each,TRUE,10
80,01-01-2013,20,7,4,13,13,13,Each,TRUE,10
81,01-01-2013,20,1,4,8,80,8,Each,TRUE,10
82,01-01-2013,23,162,5,87,87,87,Each,TRUE,10
83,01-01-2013,23,161,5,95,95,95,Each,TRUE,10
84,01-01-2013,23,157,5,95,95,95,Each,TRUE,10
85,01-01-2013,23,156,5,106,106,106,Each,TRUE,10
86,01-01-2013,23,153,5,48,48,48,Each,TRUE,10
87,01-01-2013,23,150,5,43,43,43,Each,TRUE,10
88,01-01-2013,23,149,5,57,57,57,Each,TRUE,10
89,01-01-2013,23,148,5,59,59,59,Each,TRUE,10
90,01-01-2013,25,218,6,83,83,83,Each,TRUE,10
91,01-01-2013,25,215,6,99,99,99,Each,TRUE,10
92,01-01-2013,25,214,6,98,98,98,Each,TRUE,10
93,01-01-2013,25,213,6,102,102,102,Each,TRUE,10
94,01-01-2013,25,211,6,96,96,96,Each,TRUE,10
95,02-01-2013,17,143,7,6,72,6,Carton,TRUE,10
96,02-01-2013,17,141,7,4,48,4,Carton,TRUE,10
97,02-01-2013,17,138,7,3,36,3,Carton,TRUE,10
98,02-01-2013,17,133,7,5,60,5,Carton,TRUE,10
99,02-01-2013,17,130,7,6,72,6,Carton,TRUE,10
100,02-01-2013,17,129,7,6,72,6,Carton,TRUE,10
101,02-01-2013,17,127,7,14,168,14,Carton,TRUE,10
102,02-01-2013,17,125,7,1,12,1,Carton,TRUE,10
103,02-01-2013,17,124,7,19,228,19,Carton,TRUE,10
104,02-01-2013,17,123,7,24,288,24,Carton,TRUE,10
105,02-01-2013,17,117,7,9,9,9,Each,TRUE,10
106,02-01-2013,17,115,7,14,14,14,Each,TRUE,10
107,02-01-2013,17,113,7,8,8,8,Each,TRUE,10
108,02-01-2013,17,108,7,8,8,8,Each,TRUE,10
109,02-01-2013,17,104,7,8,8,8,Each,TRUE,10
110,02-01-2013,17,103,7,10,10,10,Each,TRUE,10
111,02-01-2013,17,102,7,31,31,31,Each,TRUE,10
112,02-01-2013,17,90,7,32,32,32,Each,TRUE,10
113,02-01-2013,17,87,7,30,30,30,Each,TRUE,10
114,02-01-2013,17,83,7,25,25,25,Each,TRUE,10
