Movement Key,Date Key,Stock Item Key,Customer Key,Supplier Key,Transaction Type Key,WWI Stock Item Transaction ID,WWI Invoice ID,WWI Purchase Order ID,Quantity,Lineage Key
1,01-01-2013,153,0,0,10,1,1,,-10,8
2,01-01-2013,170,0,0,10,3,2,,-9,8
3,01-01-2013,210,0,0,10,4,2,,-9,8
4,01-01-2013,106,105,0,10,6,3,,-3,8
5,01-01-2013,14,57,0,10,8,4,,-96,8
6,01-01-2013,90,57,0,10,9,4,,-5,8
7,01-01-2013,170,57,0,10,10,4,,-2,8
8,01-01-2013,92,0,0,10,12,5,,-4,8
9,01-01-2013,99,0,0,10,13,5,,-3,8
10,01-01-2013,65,0,0,10,14,5,,-20,8
11,01-01-2013,70,0,0,10,16,6,,-4,8
12,01-01-2013,180,0,0,10,17,6,,-6,8
13,01-01-2013,94,0,0,10,18,6,,-9,8
14,01-01-2013,181,376,0,10,20,7,,-9,8
15,01-01-2013,36,376,0,10,21,7,,-75,8
16,01-01-2013,211,376,0,10,22,7,,-6,8
17,01-01-2013,88,376,0,10,23,7,,-1,8
18,01-01-2013,211,0,0,10,25,8,,-4,8
19,01-01-2013,188,0,0,10,26,8,,-9,8
20,01-01-2013,170,0,0,10,27,8,,-1,8
21,01-01-2013,162,77,0,10,29,9,,-2,8
22,01-01-2013,86,77,0,10,30,9,,-4,8
23,01-01-2013,182,191,0,10,32,10,,-5,8
24,01-01-2013,186,191,0,10,33,10,,-3,8
25,01-01-2013,175,387,0,10,35,11,,-1,8
26,01-01-2013,158,330,0,10,37,12,,-5,8
27,01-01-2013,176,330,0,10,38,12,,-8,8
28,01-01-2013,64,274,0,10,40,13,,-10,8
29,01-01-2013,147,274,0,10,41,13,,-8,8
30,01-01-2013,109,0,0,10,43,14,,-4,8
31,01-01-2013,57,0,0,10,44,14,,-10,8
32,01-01-2013,88,0,0,10,45,14,,-5,8
33,01-01-2013,112,0,0,10,47,15,,-6,8
34,01-01-2013,10,0,0,10,48,15,,-10,8
35,01-01-2013,105,215,0,10,50,16,,-2,8
36,01-01-2013,87,0,0,10,52,17,,-10,8
37,01-01-2013,173,0,0,10,53,17,,-8,8
38,01-01-2013,198,0,0,10,55,18,,-7,8
39,01-01-2013,205,0,0,10,57,19,,-8,8
40,01-01-2013,145,0,0,10,58,19,,-1,8
41,01-01-2013,152,0,0,10,59,19,,-4,8
42,01-01-2013,109,0,0,10,61,20,,-8,8
43,01-01-2013,76,173,0,10,63,21,,-24,8
44,01-01-2013,99,173,0,10,64,21,,-2,8
45,01-01-2013,166,173,0,10,65,21,,-3,8
46,01-01-2013,92,0,0,10,67,22,,-1,8
47,01-01-2013,62,0,0,10,68,22,,-30,8
48,01-01-2013,199,189,0,10,70,23,,-4,8
49,01-01-2013,151,189,0,10,71,23,,-5,8
50,01-01-2013,83,189,0,10,72,23,,-9,8
51,01-01-2013,150,0,0,10,74,24,,-2,8
52,01-01-2013,10,0,0,10,75,24,,-5,8
53,01-01-2013,185,298,0,10,77,25,,-5,8
54,01-01-2013,206,298,0,10,78,25,,-2,8
55,01-01-2013,178,285,0,10,80,26,,-1,8
56,01-01-2013,99,89,0,10,82,27,,-9,8
57,01-01-2013,172,89,0,10,83,27,,-1,8
58,01-01-2013,73,148,0,10,85,28,,-12,8
59,01-01-2013,187,148,0,10,86,28,,-4,8
60,01-01-2013,50,148,0,10,87,28,,-40,8
