Order_Key,City_Key,Customer_Key,Stock_Item_Key,Order_Date_Key,Picked_Date_Key,Salesperson_Key,Picker_Key,WWI_Order_ID,WWI_Backorder_ID,Description,Package,Quantity,Unit_Price,Tax_Rate,Total_Excluding_Tax,Tax_Amount,Total_Including_Tax,Lineage_Key
1,69644,0,153,01-01-2013,01-01-2013,15,0,1,45,Ride on toy sedan car (Black) 1/12 scale,Each,10,230,15,2300,345,2645,9
2,47692,0,170,01-01-2013,01-01-2013,6,0,2,46,Developer joke mug - old C developers never die (White),Each,9,13,15,117,17.54999924,134.5500031,9
3,47692,0,210,01-01-2013,01-01-2013,6,0,2,46,USB food flash drive - chocolate bar,Each,9,32,15,288,43.20000076,331.2000122,9
4,68504,105,106,01-01-2013,01-01-2013,4,0,3,47,Superhero action jacket (Blue) XXL,Each,3,30,15,90,13.5,103.5,9
5,70644,57,14,01-01-2013,01-01-2013,19,11,4,34,Permanent marker black 5mm nib (Black) 5mm,Each,96,2.700000048,15,259.2000122,38.88000107,298.0799866,9
6,70644,57,90,01-01-2013,01-01-2013,19,11,4,34,Furry gorilla with big eyes slippers (Black) S,Each,5,32,15,160,24,184,9
7,70644,57,170,01-01-2013,01-01-2013,19,11,4,34,Developer joke mug - old C developers never die (White),Each,2,13,15,26,3.900000095,29.89999962,9
8,56153,0,92,01-01-2013,01-01-2013,11,0,5,48,Plush shark slippers (Gray) L,Each,4,32,15,128,19.20000076,147.1999969,9
9,56153,0,99,01-01-2013,01-01-2013,11,0,5,48,Dinosaur battery-powered slippers (Green) XL,Each,3,32,15,96,14.39999962,110.4000015,9
10,56153,0,65,01-01-2013,01-01-2013,11,0,5,48,Large sized bubblewrap roll 50m,Each,20,24,15,480,72,552,9
11,50969,0,70,01-01-2013,01-01-2013,8,11,6,45,Pack of 12 action figures (variety),Packet,4,16,15,64,9.600000381,73.59999847,9
12,50969,0,180,01-01-2013,01-01-2013,8,11,6,45,"Developer joke mug - (hip, hip, array) (White)",Each,6,13,15,78,11.69999981,89.69999695,9
13,50969,0,94,01-01-2013,01-01-2013,8,11,6,45,Plush shark slippers (Gray) S,Each,9,32,15,288,43.20000076,331.2000122,9
14,58731,376,181,01-01-2013,01-01-2013,6,0,7,49,Developer joke mug - inheritance is the OO way to become wealthy (Black),Each,9,13,15,117,17.54999924,134.5500031,9
15,58731,376,36,01-01-2013,01-01-2013,6,0,7,49,Shipping carton (Brown) 305x305x305mm,Each,75,3.5,15,262.5,39.38000107,301.8800049,9
16,58731,376,211,01-01-2013,01-01-2013,6,0,7,49,USB food flash drive - banana,Each,6,32,15,192,28.79999924,220.8000031,9
17,58731,376,88,01-01-2013,01-01-2013,6,0,7,49,Furry gorilla with big eyes slippers (Black) L,Each,1,32,15,32,4.800000191,36.79999924,9
18,39209,0,211,01-01-2013,01-01-2013,4,0,8,50,USB food flash drive - banana,Each,4,32,15,128,19.20000076,147.1999969,9
19,39209,0,188,01-01-2013,01-01-2013,4,0,8,50,Developer joke mug - that's a hardware problem (White),Each,9,13,15,117,17.54999924,134.5500031,9
20,39209,0,170,01-01-2013,01-01-2013,4,0,8,50,Developer joke mug - old C developers never die (White),Each,1,13,15,13,1.950000048,14.94999981,9
21,57498,77,86,01-01-2013,01-01-2013,4,0,9,51,Animal with big feet slippers (Brown) S,Each,4,32,15,128,19.20000076,147.1999969,9
22,57498,77,162,01-01-2013,01-01-2013,4,0,9,51,RC toy sedan car with remote control (Black) 1/50 scale,Each,2,25,15,50,7.5,57.5,9
23,50845,191,186,01-01-2013,01-01-2013,9,0,10,52,Developer joke mug - fun was unexpected at this time (White),Each,3,13,15,39,5.849999905,44.84999847,9
24,50845,191,182,01-01-2013,01-01-2013,9,0,10,52,Developer joke mug - inheritance is the OO way to become wealthy (White),Each,5,13,15,65,9.75,74.75,9
